"","term","term_count","doc_count"
"1","p",38,16
"2","at",37,23
"3","patients",37,21
"4","treatment",27,18
"5","mean",26,16
"6","after",25,14
"7","from",24,18
"8","time",24,14
"9","b",23,22
"10","is",21,9
"11","hypertension",21,5
"12","medication",20,18
"13","or",19,16
"14","age",17,8
"15","2",16,12
"16","baseline",16,8
"17","1",15,12
"18","group",15,11
"19","years",15,4
"20","study",14,12
"21","all",14,11
"22","each",14,9
"23","phase",14,4
"24","amplitude",14,2
"25","values",13,9
"26","between",13,9
"27","groups",13,8
"28","change",13,8
"29","treated",13,7
"30","patient",12,9
"31","n",12,9
"32","4",12,9
"33","0.05",12,8
"34","during",12,8
"35","significant",12,7
"36","test",12,5
"37","number",12,5
"38","control",11,8
"39","right",11,6
"40","be",11,6
"41","over",11,6
"42","5",10,9
"43","score",10,8
"44","c",10,7
"45","vs",10,7
"46","this",10,7
"47","before",10,6
"48","high",10,5
"49","95",9,9
"50","9",9,8
"51","using",9,7
"52","3",9,7
"53","reported",9,6
"54","bar",9,5
"55","children",9,5
"56","rates",9,5
"57","shown",9,5
"58","50",9,4
"59","months",9,4
"60","level",9,3
"61","s",9,2
"62","diagnosed",9,1
"63","fv",9,1
"64","cpp",9,1
"65","only",8,7
"66","respectively",8,6
"67","corresponding",8,6
"68","pain",8,6
"69","frequency",8,5
"70","line",8,5
"71","6",8,5
"72","adherence",8,4
"73","when",8,4
"74","activity",8,4
"75","0.001",8,4
"76","showing",8,4
"77","left",8,4
"78","days",8,4
"79","among",8,4
"80","confidence",7,7
"81","total",7,7
"82","data",7,7
"83","compared",7,6
"84","changes",7,6
"85","red",7,6
"86","both",7,6
"87","scale",7,6
"88","analysis",7,6
"89","no",7,6
"90","t",7,5
"91","value",7,4
"92","those",7,4
"93","low",7,4
"94","improvement",7,2
"95","lateral",7,2
"96","k",7,2
"97","cases",7,2
"98","stop",7,2
"99","fluvoxamine",7,1
"100","clinical",6,6
"101","one",6,6
"102","positive",6,6
"103","subjects",6,6
"104","without",6,6
"105","significantly",6,6
"106","flow",6,6
"107","controls",6,5
"108","7",6,5
"109","show",6,5
"110","lower",6,5
"111","depression",6,5
"112","model",6,4
"113","period",6,4
"114","bars",6,4
"115","like",6,4
"116","0.01",6,4
"117","scores",6,3
"118","first",6,3
"119","brain",6,3
"120","infection",6,3
"121","cells",6,3
"122","can",6,3
"123","ml",6,2
"124","correlation",6,2
"125","image",6,2
"126","conditioning",6,1
"127","transitions",6,1
"128","nest",6,1
"129","correlations",6,1
"130","worm",6,1
"131","proportion",5,5
"132","negative",5,5
"133","assessment",5,5
"134","percentage",5,5
"135","different",5,5
"136","differences",5,5
"137","effect",5,5
"138","intervals",5,5
"139","distribution",5,5
"140","but",5,5
"141","higher",5,4
"142","interval",5,4
"143","represent",5,4
"144","that",5,4
"145","three",5,4
"146","adjusted",5,4
"147","et",5,4
"148","band",5,4
"149","diabetes",5,4
"150","results",5,4
"151","calculated",5,4
"152","diagram",5,4
"153","day",5,4
"154","progression",5,3
"155","drugs",5,3
"156","subject",5,3
"157","least",5,3
"158","concentration",5,3
"159","combined",5,3
"160","phases",5,3
"161","parameters",5,3
"162","according",5,3
"163","significance",5,3
"164","pre",5,3
"165","mediators",5,2
"166","m",5,2
"167","participants",5,2
"168","off",5,2
"169","measurements",5,2
"170","history",5,2
"171","relation",5,2
"172","e",5,2
"173","weighted",5,2
"174","expression",5,2
"175","peaks",5,2
"176","mr",5,2
"177","slow",5,2
"178","area",5,2
"179","trials",5,1
"180","mirnas",5,1
"181","cfu",5,1
"182","images",5,1
"183","spectra",5,1
"184","cholesterol",5,1
"185","spreading",5,1
"186","nhanes",5,1
"187","questionnaire",4,4
"188","based",4,4
"189","blood",4,4
"190","hospital",4,4
"191","drug",4,4
"192","medical",4,4
"193","placebo",4,4
"194","disease",4,4
"195","sex",4,4
"196","free",4,4
"197","30",4,4
"198","standard",4,3
"199","there",4,3
